slide_path,rel_path,ext,size_bytes,vendor,width0,height0,level_count,level_downsamples,mpp_x,mpp_y,objective_power,compression,xml_present,xml_roi_total,xml_roi_tumor,xml_roi_non_tumor,read_backend,error,class_hint
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP14.69.2A9.ccRCC.scn,pre/ccRCC/HP14.69.2A9.ccRCC.scn,.scn,1029742896,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP15.1480.A3.ccRCC.scn,pre/ccRCC/HP15.1480.A3.ccRCC.scn,.scn,1107519210,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP16.819.A2.ccRCC.scn,pre/ccRCC/HP16.819.A2.ccRCC.scn,.scn,763773246,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP15.11259.A6.ccRCC.scn,pre/ccRCC/HP15.11259.A6.ccRCC.scn,.scn,607212240,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.4999069285211,1020.7260254280602",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/ccRCC/HP14.5347.A6.ccRCC.scn,pre/ccRCC/HP14.5347.A6.ccRCC.scn,.scn,2023667588,leica,106259,306939,6,"1.0,4.0000007262911526,15.99847407652254,63.97926194841071,255.60639423076924,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,ccRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP09.5392.A2.pRCC.scn,pre/pRCC/HP09.5392.A2.pRCC.scn,.scn,558312076,leica,106259,306939,6,"1.0,4.000076015448593,16.000095552667176,63.98593267568448,256.1276494961482,1025.858899070728",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP10.9650.A7.pRCC.scn,pre/pRCC/HP10.9650.A7.pRCC.scn,.scn,766798032,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP10.9650.A8.pRCC.scn,pre/pRCC/HP10.9650.A8.pRCC.scn,.scn,736926412,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.1276494961482,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP11.6090.E.pRCC.scn,pre/pRCC/HP11.6090.E.pRCC.scn,.scn,877364574,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.39359680980417,1020.7260254280602",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP12.5904.A10.pRCC.scn,pre/pRCC/HP12.5904.A10.pRCC.scn,.scn,763156430,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.4999069285211,1030.8187104971657",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP12.7726.A.pRCC.scn,pre/pRCC/HP12.7726.A.pRCC.scn,.scn,910594022,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,256.02080649537265,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP12.6710.A5.pRCC.scn,pre/pRCC/HP12.6710.A5.pRCC.scn,.scn,1003221488,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP12.7601.A9.pRCC.scn,pre/pRCC/HP12.7601.A9.pRCC.scn,.scn,992146306,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.60639423076924,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP13.3201.A5.pRCC.scn,pre/pRCC/HP13.3201.A5.pRCC.scn,.scn,230230508,leica,53130,153470,5,"1.0,4.000101353931457,15.998992404088622,63.92710919186801,255.3952147062588",0.5,0.5,20,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP13.3201.D1.pRCC.scn,pre/pRCC/HP13.3201.D1.pRCC.scn,.scn,142185368,leica,53130,153470,5,"1.0,4.000101353931457,15.998992404088622,63.92710919186801,254.57204056653262",0.5,0.5,20,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP12.7726.C.pRCC.scn,pre/pRCC/HP12.7726.C.pRCC.scn,.scn,1026655486,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.4999069285211,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP13.3311.1B.pRCC.scn,pre/pRCC/HP13.3311.1B.pRCC.scn,.scn,403026086,leica,106259,306939,6,"1.0,4.000102080108492,16.000095552667176,63.98593267568448,256.2346710148866,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP12.7726.E.pRCC.scn,pre/pRCC/HP12.7726.E.pRCC.scn,.scn,885858860,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.4999069285211,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP14.2377.pRCC.scn,pre/pRCC/HP14.2377.pRCC.scn,.scn,328486280,leica,106259,306939,6,"1.0,4.000102080108492,16.000095552667176,63.98593267568448,255.39359680980417,1020.7260254280602",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP12.7726.F.pRCC.scn,pre/pRCC/HP12.7726.F.pRCC.scn,.scn,647981452,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.4999069285211,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP14.10122.B2.pRCC.scn,pre/pRCC/HP14.10122.B2.pRCC.scn,.scn,979349854,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1014.1723904131188",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP14.8231.A6.pRCC.scn,pre/pRCC/HP14.8231.A6.pRCC.scn,.scn,298557260,leica,106259,306939,6,"1.0,3.9999746623105956,15.998891062171904,64.01855142723585,256.2346710148866,1022.425576923077",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP14.5971.A3.pRCC.scn,pre/pRCC/HP14.5971.A3.pRCC.scn,.scn,472341430,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.39359680980417,1014.1723904131188",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP14.5971.A5.pRCC.scn,pre/pRCC/HP14.5971.A5.pRCC.scn,.scn,601178914,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1015.8606866002215",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP14.10122.B1.pRCC.scn,pre/pRCC/HP14.10122.B1.pRCC.scn,.scn,1138538618,leica,106259,306939,6,"1.0,4.0000007262911526,15.99847407652254,63.98593267568448,255.71305915987682,1014.1723904131188",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP14.4279.R1.pRCC.scn,pre/pRCC/HP14.4279.R1.pRCC.scn,.scn,874444796,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.39359680980417,1014.1723904131188",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/pre/pRCC/HP15.9102.H.pRCC.scn,pre/pRCC/HP15.9102.H.pRCC.scn,.scn,993255220,leica,106259,306939,6,"1.0,4.0000007262911526,15.998891062171904,63.98593267568448,255.71305915987682,1024.1364966555184",0.25,0.25,40,,0,0,0,0,openslide,,pRCC
